壹题 https://github.com/Advanced-Frontend/Daily-Interview-Question

ES5/6
    1. 全局作用域中，用const和let声明的变量不在window上，那到底在哪里？如何去获取？
    1. var、let和const区别的实现原理是什么？
    1. ['1', '2', '3'].map(parseInt) what & why ?
    1. a.b.c.d和a['b']['c']['d']，哪个性能更高？
    1. 有以下3个判断数组的方法，请分别介绍它们之间的区别和优劣
    1. 介绍下Set、Map、WeakSet和WeakMap的区别？
    1. ES5/ES6的继承除了写法以外还有什么区别？
    1. JS异步解决方案的发展历程以及优缺点。
    1. setTimeout、Promise、Async/Await的区别
    1. 用setTimeout实现setInterval，阐述实现的效果与setInterval的差异
    1. Async/Await如何通过同步的方式实现异步
    1. Promise构造函数是同步执行还是异步执行，那么then方法呢？
    1. 模拟实现一个Promise.finally
    1. 设计并实现Promise.race()
    1. 介绍下Promise.all使用、原理实现及错误处理
    1. call和apply的区别是什么，哪个性能更好一些？
    1. 箭头函数与普通函数（function）的区别是什么？构造函数（function）可以使用new生成实例，那么箭头函数可以吗？为什么？
    1. 模拟实现一个深拷贝，并考虑对象相互引用以及Symbol拷贝的情况
    1. 为什么for循环嵌套顺序会影响性能？
    1. 模拟实现一个localStorage
    1. 模拟localStorage时如何实现过期时间功能
    1. ES6代码转成ES5代码的实现思路是什么
    1. 为什么普通for循环的性能远远高于forEach的性能，请解释其中的原因。
    1. 使用JavaScript Proxy实现简单的数据绑定

算法
    1. 写一个单向链数据结构的js实现并标注复杂度（水滴筹）
    1. 统计1~n整数中出现1的次数。
    1. 算法题
    1. 扑克牌问题
    1. 求两个日期中间的有效日期
    1. 算法题（盛大）
    1. 反转链表，每k个节点反转一次，不足k就保持原有顺序（哔哩哔哩）
    1. 手写二进制转Base64（阿里）
    1. （算法题）求多个数组之间的交集（阿里）
    1. 算法题「旋转数组」
    1. 数组里面有10万个数据，取第一个元素和第10万个元素的时间相差多少
    1. 打印出1-10000之间的所有对称数
    1. 周一算法题之「移动零」
    1. 实现模糊搜索结果的关键词高亮显示
    1. 已知数据格式，实现一个函数fn找出链条中所有的父级id
    1. 考虑到性能问题，如何快速从一个巨大的数组中随机获取部分元素。
    1. 给定两个大小为m和n的有序数组nums1和nums2。请找出这两个有序数组的中位数。要求算法的时间复杂度为O(log(m+n))。
    1. 介绍下深度优先遍历和广度优先遍历，如何实现？
    1. 请分别用深度优先思想和广度优先思想实现一个拷贝函数？
    1. 冒泡排序如何实现，时间复杂度是多少，还可以如何改进？
    1. 编程算法题
    1. 不用加减乘除运算符，求整数的7倍
    1. 实现convert方法，把原始list转换成树形结构，要求尽可能降低时间复杂度
    1. 周一算法题之「两数之和」
    1. 算法手写题

编码题
    1. 如何用css或js实现多行文本溢出省略效果，考虑兼容性
    1. 实现一个sleep函数
    1. 编程题，请写一个函数，完成以下功能
    1. 编程题，写个程序把entry转换成如下对象
    1. 编程题，写个程序把entry转换成如下对象（跟昨日题目相反）
    1. 编程题，根据以下要求，写一个数组去重函数（蘑菇街）
    1. 编程题，找出字符串中连续出现最多的字符和个数（蘑菇街）
    1. 将'10000000000'形式的字符串，以每3位进行分隔展示'10.000.000.000'
    1. 编程题
    1. 修改以下print函数，使之输出0到99，或者99到0
    1. 输出以下代码执行结果
    1. 输出以下代码执行结果，大致时间就好（不同于上题）
    1. 分别写出如下代码的返回值
    1. 请写出如下代码的打印结果
    1. 扩展题，请写出如下代码的打印结果
    1. 两个数组合并成一个数组
    1. 输出以下代码运行结果
    1. 改造下面的代码，使之输出0-9，写出你能想到的所有解法。
    1. 下面的代码打印什么内容，为什么？
    1. 简单改造下面的代码，使之分别打印10和20。
    1. 使用迭代的方式实现flatten函数。
    1. 下面代码中a在什么情况下会打印1？
    1. 异步笔试题
    1. 下面代码输出什么
    1. 使用sort()对数组[3, 15, 8, 29, 102, 22]进行排序，输出结果
    1. 输出以下代码执行的结果并解释为什么
    1. 实现(5).add(3).minus(2)功能。
    1. 输出以下代码的执行结果并解释为什么
    1. 某公司1到12月份的销售额存在一个对象里面
    1. 要求设计LazyMan类，实现以下功能。
    1. 给定两个数组，写一个方法来计算它们的交集。
    1. 数组编程题
    1. 如何把一个字符串的大小写取反（大写变小写小写变大写），例如’AbC'变成'aBc'。
    1. 实现一个字符串匹配算法，从长度为n的字符串S中，查找是否存在字符串T，T的长度是m，若存在返回所在位置。
    1. 输出以下代码运行结果
    1. 请实现一个add函数，满足以下功能。
    1. 写出如下代码的打印结果
    1. 请写出如下代码的打印结果
    1. 如何实现一个new？

框架
    1. Virtual DOM真的比操作原生DOM快吗？谈谈你的想法。
    1. redux为什么要把reducer设计成纯函数
    1. 写React/Vue项目时为什么要在列表组件中写key，其作用是什么？
    1. React中setState什么时候是同步的，什么时候是异步的？
    1. React setState笔试题，下面的代码输出什么？
    1. React和Vue的diff时间复杂度从O(n^3)优化到O(n)，那么O(n^3)和O(n)是如何计算出来的？
    1. react-router里的<Link>标签和<a>标签有什么区别
    1. 聊聊Redux和Vuex的设计思想
    1. 为什么Vuex的mutation和Redux的reducer中不能做异步操作？
    1. 在Vue中，子组件为何不可以修改父组件传递的Prop
    1. 聊聊Vue的双向数据绑定，Model如何改变View，View又是如何改变Model的
    1. Vue的响应式原理中Object.defineProperty有什么缺陷？
    1. Vue的父组件和子组件生命周期钩子执行顺序是什么
    1. vue在v-for时给每项元素绑定事件需要用事件代理吗？为什么？
    1. vue渲染大量数据时应该怎么优化？
    1. vue如何优化首页的加载速度？vue首页白屏是什么问题引起的？如何解决呢？
    1. vue是如何对数组方法进行变异的？例如push、pop、splice等方法
    1. v-if、v-show、v-html的原理是什么，它是如何封装的？
    1. Vue中的computed和watch的区别在哪里（虾皮）
    1. Vue中的computed是如何实现的（腾讯、平安）
    1. 双向绑定和vuex是否冲突

部署
    1. 介绍模块化发展历程
    1. 介绍下webpack热更新原理，是如何做到在不刷新浏览器的前提下更新页面的
    1. webpack打包vue速度太慢怎么办？
    1. webpack中loader和plugin的区别是什么（平安）
    1. 介绍下npm模块安装机制，为什么输入npm install就可以自动安装对应的模块？

应用
    1. 已知如下代码，如何修改才能让图片宽度为300px？注意下面代码不可修改。
    1. 在输入框中如何判断输入的是一个正确的网址。
    1. 介绍下前端加密的常见场景和方法
    1. 什么是防抖和节流？有什么区别？如何实现？
    1. input搜索如何防抖，如何处理中文输入？
    1. 介绍下重绘和回流（Repaint&Reflow），以及如何进行优化
    1. 如何解决移动端Retina屏1px像素问题
    1. 实现一个Dialog类，Dialog可以创建dialog对话框，对话框支持可拖拽（腾讯）
    1. 接口如何防刷
    1. 如何实现骨架屏，说说你的思路
    1. 前端项目如何找出性能瓶颈（阿里）
    1. 谈一谈nextTick的原理
    1. 如何在H5和小程序项目中计算白屏时间和首屏时间，说说你的思路
    1. 如何设计实现无缝轮播
    1. 介绍下如何实现token加密
    1. 为什么通常在发送数据埋点请求的时候使用的是1x1像素的透明gif图片？
    1. 说说浏览器和Node事件循环的区别
    1. cookie和token都存放在header中，为什么不会劫持token？
    1. 介绍下观察者模式和订阅-发布模式的区别，各自适用于什么场景
    1. 浏览器缓存读取规则

CSS
    1. 介绍下BFC、IFC、GFC和FFC
    1. 怎么让一个div水平垂直居中
    1. 介绍下BFC及其应用。
    1. 分析比较opacity: 0、visibility: hidden、display: none优劣和适用场景。

HTTP
    1. 简单讲解一下http2的多路复用
    1. 为什么HTTP1.1不能实现多路复用（腾讯）
    1. 谈谈你对TCP三次握手和四次挥手的理解
    1. 介绍HTTPS握手过程
    1. A、B机器正常连接后，B机器突然重启，问A此时处于TCP什么状态
    1. HTTPS握手过程中，客户端如何验证证书的合法性
    1. 介绍下HTTPS中间人攻击
    1. 介绍下http1.0、1.1、2.0协议的区别？
    1. 永久性重定向（301）和临时性重定向（302）对SEO有什么影响
    1. Http状态码301和302的应用场景分别是什么

END
